<!DOCTYPE html>
<html>
<head>
	<meta http-equiv="content-type" content="text/html;charset=UTF-8" />
	<meta name="viewport" content="initial-scale=1.0,minimum-scale=1.0,maximum-scale=1.0" />
	<style type="text/css">
						</div>
					</span>
					
				</div>
				<div id="replySection" class="reply_wrap" style="display: none;">
					<div class="article_reply" style="border: 1px solid black; font-family: malgun gothic, dotum, arial, tahoma; font-size: 12px; width: 800px">
						<div class="reply_wrap">
							<ul class="reply additional" id="comment_reply" style="list-style: none; margin: 0; padding: 0">
								<li class="view_option last" data-role="button" style="padding: 8px">
									<span class="ic_classic ic_reply"></span>
									<span class="txt_b">댓글<span id="commentsCount" class="num txt_b">0</span>개</span>
								</li>
							</ul>
							<div id="replyArea" class="reply_wrap">
								<ul class="reply" id="comment_creat" style="list-style: none; margin: 0; padding: 0">
									
								</ul>
							</div>
						</div>
					</div>
				</div>
			</div>
		</div>
	</div>
</div>
</body>
</html>
<script>
	var commentCheckEl = document.getElementById("commentChecked");
	commentCheckEl.addEventListener("click", (event => {
		var checked = event.target.checked;
		if(checked){
			document.getElementById("replySection").style.display = "";
		} else {
			document.getElementById("replySection").style.display = "none";
		}
	}));
</script>
